condition_name,condition_type,extracted,hit_target,instructed_target,interact_start,player_success,secs_after_interact,secs_before_interact,video_name,player_name,miss_goal,left_right
dynamic_120ms,video,True,5.0,1,1.6,F,-0.12,0.6,DC_1,DC,goal,right
dynamic_120ms,video,True,2.0,2,2.5,T,-0.12,0.6,DC_2,DC,miss,right
dynamic_120ms,video,True,6.0,6,1.9,T,-0.12,0.6,DC_3,DC,goal,right
dynamic_120ms,video,True,15.0,15,1.6,T,-0.12,0.6,DC_4,DC,miss,left
dynamic_120ms,video,True,14.0,14,1.7,T,-0.12,0.6,DC_5,DC,miss,left
dynamic_120ms,video,True,12.0,12,1.7,T,-0.12,0.6,DC_6,DC,goal,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,DC_7,DC,goal,left
dynamic_120ms,video,True,10.0,10,1.4,T,-0.12,0.6,DC_8,DC,goal,left
dynamic_120ms,video,True,3.0,3,1.6,T,-0.12,0.6,DC_9,DC,miss,right
dynamic_120ms,video,True,16.0,16,1.4,T,-0.12,0.6,DC_10,DC,miss,left
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,DC_11,DC,goal,right
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,DC_12,DC,goal,right
dynamic_120ms,video,True,11.0,11,1.5,T,-0.12,0.6,DC_13,DC,goal,left
dynamic_120ms,video,True,13.0,13,1.3,T,-0.12,0.6,DC_14,DC,miss,left
dynamic_120ms,video,True,4.0,4,1.4,T,-0.12,0.6,DC_15,DC,miss,right
dynamic_120ms,video,True,7.0,7,1.9,T,-0.12,0.6,DC_16,DC,goal,right
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,DC_17,DC,goal,right
dynamic_120ms,video,True,3.0,3,1.5,T,-0.12,0.6,DC_18,DC,miss,right
dynamic_120ms,video,True,9.0,9,1.4,T,-0.12,0.6,DC_19,DC,goal,left
dynamic_120ms,video,True,14.0,14,1.4,T,-0.12,0.6,DC_20,DC,miss,left
dynamic_120ms,video,True,10.0,10,1.4,T,-0.12,0.6,DC_21,DC,goal,left
dynamic_120ms,video,True,13.0,13,1.3,F,-0.12,0.6,DC_22,DC,miss,left
dynamic_120ms,video,True,11.0,11,1.5,T,-0.12,0.6,DC_23,DC,goal,left
dynamic_120ms,video,True,4.0,4,1.5,T,-0.12,0.6,DC_24,DC,miss,right
dynamic_120ms,video,True,1.0,1,1.4,T,-0.12,0.6,DC_25,DC,miss,right
dynamic_120ms,video,True,16.0,16,1.3,T,-0.12,0.6,DC_26,DC,miss,left
dynamic_120ms,video,True,15.0,15,1.3,T,-0.12,0.6,DC_27,DC,miss,left
dynamic_120ms,video,True,6.0,6,1.5,T,-0.12,0.6,DC_28,DC,goal,right
dynamic_120ms,video,True,12.0,12,1.7,T,-0.12,0.6,DC_29,DC,goal,left
dynamic_120ms,video,True,8.0,8,1.5,T,-0.12,0.6,DC_30,DC,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,DC_31,DC,miss,right
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,DC_32,DC,goal,right
dynamic_120ms,video,True,2.0,2,1.6,T,-0.12,0.6,DC_33,DC,miss,right
dynamic_120ms,video,True,14.0,14,1.3,T,-0.12,0.6,DC_34,DC,miss,left
dynamic_120ms,video,True,9.0,9,1.7,T,-0.12,0.6,DC_35,DC,goal,left
dynamic_120ms,video,True,6.0,6,1.3,T,-0.12,0.6,DC_36,DC,goal,right
dynamic_120ms,video,True,5.0,5,1.7,T,-0.12,0.6,DC_37,DC,goal,right
dynamic_120ms,video,True,15.0,15,1.5,T,-0.12,0.6,DC_38,DC,miss,left
dynamic_120ms,video,True,1.0,1,1.4,T,-0.12,0.6,DC_39,DC,miss,right
dynamic_120ms,video,True,8.0,8,1.7,T,-0.12,0.6,DC_40,DC,goal,right
dynamic_120ms,video,True,4.0,4,1.6,T,-0.12,0.6,DC_41,DC,miss,right
dynamic_120ms,video,True,7.0,7,1.7,T,-0.12,0.6,DC_42,DC,goal,right
dynamic_120ms,video,True,3.0,3,1.4,T,-0.12,0.6,DC_43,DC,miss,right
dynamic_120ms,video,True,13.0,13,1.4,T,-0.12,0.6,DC_44,DC,miss,left
dynamic_120ms,video,True,12.0,12,1.5,T,-0.12,0.6,DC_45,DC,goal,left
dynamic_120ms,video,True,10.0,10,1.7,T,-0.12,0.6,DC_46,DC,goal,left
dynamic_120ms,video,True,16.0,16,1.4,T,-0.12,0.6,DC_47,DC,miss,left
dynamic_120ms,video,True,11.0,11,1.3,F,-0.12,0.6,DC_48,DC,goal,left
dynamic_120ms,video,True,1.0,1,1.2,T,-0.12,0.6,DC_49,DC,miss,right
dynamic_120ms,video,True,6.0,6,1.4,T,-0.12,0.6,DC_50,DC,goal,right
dynamic_120ms,video,True,3.0,3,1.5,T,-0.12,0.6,DC_51,DC,miss,right
dynamic_120ms,video,True,15.0,15,1.5,T,-0.12,0.6,DC_52,DC,miss,left
dynamic_120ms,video,True,13.0,13,1.6,T,-0.12,0.6,DC_53,DC,miss,left
dynamic_120ms,video,True,8.0,8,1.6,T,-0.12,0.6,DC_54,DC,goal,right
dynamic_120ms,video,True,5.0,5,1.6,T,-0.12,0.6,DC_55,DC,goal,right
dynamic_120ms,video,True,11.0,11,1.6,T,-0.12,0.6,DC_56,DC,goal,left
dynamic_120ms,video,True,12.0,12,1.4,T,-0.12,0.6,DC_57,DC,goal,left
dynamic_120ms,video,True,10.0,10,1.4,T,-0.12,0.6,DC_58,DC,goal,left
dynamic_120ms,video,True,14.0,14,1.3,T,-0.12,0.6,DC_59,DC,miss,left
dynamic_120ms,video,True,16.0,16,1.4,T,-0.12,0.6,DC_60,DC,miss,left
dynamic_120ms,video,True,4.0,4,1.7,T,-0.12,0.6,DC_61,DC,miss,right
dynamic_120ms,video,True,2.0,2,1.7,T,-0.12,0.6,DC_62,DC,miss,right
dynamic_120ms,video,True,7.0,7,1.6,T,-0.12,0.6,DC_63,DC,goal,right
dynamic_120ms,video,True,9.0,9,1.4,T,-0.12,0.6,DC_64,DC,goal,left
dynamic_120ms,video,True,15.0,15,1.3,T,-0.12,0.6,DC_65,DC,miss,left
dynamic_120ms,video,True,11.0,11,1.3,T,-0.12,0.6,DC_66,DC,goal,left
dynamic_120ms,video,True,5.0,5,1.5,T,-0.12,0.6,DC_67,DC,goal,right
dynamic_120ms,video,True,16.0,16,1.6,T,-0.12,0.6,DC_68,DC,miss,left
