participant_id,version,item_number,block,type,player_name,miss_goal,left_right,condition,difficulty,stimuli_path,key_correct,key_response,correct,reaction_time_ms,start_time,end_time,break_duration_ms
chirino1,1,1,practice,practice,EW,miss,left,0,easy,./stimuli/videos/demo_videos/5.mp4,d,k,0,642,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,2,practice,practice,DC,miss,left,0,easy,./stimuli/videos/demo_videos/1.mp4,d,d,1,333,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,3,practice,practice,EW,goal,left,0,hard,./stimuli/videos/demo_videos/6.mp4,d,k,0,263,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,4,practice,practice,EW,miss,right,1,easy,./stimuli/videos/demo_videos/7.mp4,k,k,1,537,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,5,practice,practice,FI,miss,left,0,easy,./stimuli/videos/demo_videos/9.mp4,d,d,1,521,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,6,practice,practice,FI,goal,right,1,hard,./stimuli/videos/demo_videos/12.mp4,k,k,1,381,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,7,practice,practice,EW,goal,right,1,hard,./stimuli/videos/demo_videos/8.mp4,k,k,1,408,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,8,practice,practice,FI,miss,right,1,easy,./stimuli/videos/demo_videos/11.mp4,k,d,0,680,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,9,practice,practice,FI,goal,left,0,hard,./stimuli/videos/demo_videos/10.mp4,d,d,1,289,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,10,practice,practice,DC,miss,right,1,easy,./stimuli/videos/demo_videos/3.mp4,k,k,1,371,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,11,practice,practice,DC,goal,left,0,hard,./stimuli/videos/demo_videos/2.mp4,d,k,0,1283,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,12,practice,practice,DC,goal,right,1,hard,./stimuli/videos/demo_videos/4.mp4,k,d,0,356,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,13,block1,test,EW,miss,right,1,easy,./stimuli/videos/test1_videos/93.mp4,k,k,1,639,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,14,block1,test,EW,goal,left,0,hard,./stimuli/videos/test2_videos/81.mp4,d,k,0,63,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
chirino1,1,15,block1,test,EW,miss,right,1,easy,./stimuli/videos/test2_videos/104.mp4,k,k,1,245,2025-08-18 03:38:04,2025-08-18 03:48:06,1573
